# Excercise in min , Coffees, Av
34,3,63,1,10484,51,19,2,2
61,3,45,0,4561,35,13,7,4
57,3,51,1,8591,84,14,2,3
7,3,58,0,2900,60,16,7,1
24,3,53,1,7217,77,18,1,1
40,3,62,1,2878,42,15,6,1
58,3,44,1,6453,70,15,6,3
70,3,68,1,2680,22,14,7,2
36,3,42,1,4039,51,18,2,3
5,3,50,0,7845,61,14,7,1
32,3,69,1,803,43,17,2,1
87,3,66,0,4576,75,15,2,3
56,3,60,1,6089,61,12,7,2
22,3,42,0,5712,50,12,2,2
73,3,69,1,4597,50,14,2,2
53,3,53,0,1277,68,18,4,2
56,3,61,1,5377,35,15,1,3
27,3,49,0,2968,33,15,5,2
57,3,44,1,6680,33,14,4,4
143,3,45,1,6813,79,13,3,4
56,3,68,1,9263,83,16,1,2
40,3,57,1,8916,33,18,7,3
41,3,46,0,4602,26,15,4,3
5,3,41,1,1214,28,16,7,1
45,3,55,1,7993,40,12,1,3
12,3,61,0,7758,57,9,7,1
14,3,65,0,6891,78,4,7,1
5,3,56,1,8841,53,17,1,1
22,3,45,0,7323,43,14,2,3
69,3,55,1,5978,30,12,7,3
48,3,41,1,6386,22,11,2,4
51,3,44,1,7159,37,15,6,4
68,3,62,1,8363,46,16,4,3
59,3,51,0,4857,53,14,7,3
19,3,63,1,8529,48,19,7,1
5,3,44,0,6873,26,12,1,2
46,3,40,1,2540,28,13,5,3
71,3,43,1,5248,57,10,5,4
54,3,52,1,3724,83,13,5,2
67,3,43,1,6254,36,17,7,4
75,3,43,1,4743,42,11,2,4
55,3,64,1,3872,75,13,6,1
6,3,57,1,6708,83,15,4,1
68,3,59,1,4451,49,18,7,3
42,3,66,0,5768,33,9,5,1
5,3,46,1,6758,32,20,5,2
5,3,59,1,4087,24,15,2,1
5,3,65,0,9638,40,16,7,1
30,3,56,0,4502,42,12,4,1
55,3,59,0,6981,43,18,1,3
5,3,62,1,7054,57,20,6,1
5,3,52,1,5305,75,13,6,1
92,3,50,1,9140,21,16,7,4
112,3,63,0,7885,26,20,2,4
5,3,46,1,9211,50,12,1,2
5,3,60,1,1693,77,16,2,1
5,3,54,0,5330,79,14,6,1
11,3,60,1,2740,77,17,1,1
5,3,60,1,1142,65,18,1,1
50,3,57,1,6756,84,18,3,2
55,3,54,0,6406,31,15,6,3
34,3,56,1,4714,16,14,3,2
32,3,44,0,5549,57,16,2,3
19,3,51,0,1839,28,15,4,1
50,3,65,1,1222,36,17,7,1
70,3,52,0,6640,82,19,6,3
78,3,54,0,3037,41,12,5,3
75,3,47,0,2873,50,16,5,3
68,3,41,1,5964,85,17,5,3
5,3,47,1,6961,50,12,7,1
45,3,42,1,4435,85,19,5,2
48,3,60,1,4132,59,16,7,1
112,3,61,1,3650,82,15,2,4
42,3,52,1,8242,37,12,4,3
80,3,50,1,7805,71,16,7,4
5,3,69,0,10657,20,7,4,1
76,3,65,1,1733,78,16,1,2
64,3,68,1,3037,25,13,3,2
5,3,55,1,3900,70,15,2,1
51,3,55,1,3122,40,13,3,2
13,3,60,0,8658,74,16,7,1
42,3,68,0,8460,80,12,1,1
61,3,51,1,7741,73,15,6,3
67,3,46,0,10264,22,13,2,4
110,3,40,1,6552,53,18,1,4
24,3,66,1,6237,81,16,2,1
19,3,68,1,4186,63,15,7,1
34,3,44,0,8746,64,15,6,3
49,3,66,1,9311,40,18,7,2
96,3,45,0,5110,24,14,5,4
36,3,60,0,10575,37,14,4,2
25,3,42,1,4436,39,11,2,3
102,3,61,0,7883,22,17,2,4
62,3,57,1,7789,18,15,2,4
25,3,63,1,5931,64,10,1,1
111,3,44,1,3981,45,18,7,4
16,3,60,0,2560,34,13,7,1
30,3,56,0,6715,60,9,3,1
5,3,51,0,6077,67,14,3,1
82,3,54,1,8852,71,11,3,4
